티커,배당락일,지급일,수정배당금액,크롤링 날짜
A,2024-10-01,2024-10-23,0.236,2024-10-15
A,2024-07-02,2024-07-24,0.236,2024-10-15
A,2024-04-01,2024-04-24,0.236,2024-10-15
A,2023-12-29,2024-01-24,0.236,2024-10-15
A,2023-10-02,2023-10-25,0.225,2024-10-15
A,2023-06-30,2023-07-26,0.225,2024-10-15
A,2023-04-03,2023-04-26,0.225,2024-10-15
A,2022-12-30,2023-01-25,0.225,2024-10-15
A,2022-10-03,2022-10-26,0.21,2024-10-15
A,2022-07-01,2022-07-27,0.21,2024-10-15
A,2022-04-04,2022-04-27,0.21,2024-10-15
A,2022-01-03,2022-01-26,0.21,2024-10-15
A,2021-10-04,2021-10-27,0.194,2024-10-15
A,2021-07-02,2021-07-28,0.194,2024-10-15
A,2021-04-05,2021-04-28,0.194,2024-10-15
A,2021-01-04,2021-01-27,0.194,2024-10-15
A,2020-10-05,2020-10-28,0.18,2024-10-15
A,2020-06-29,2020-07-22,0.18,2024-10-15
A,2020-03-30,2020-04-22,0.18,2024-10-15
A,2019-12-30,2020-01-22,0.18,2024-10-15
A,2019-09-30,2019-10-23,0.164,2024-10-15
A,2019-07-01,2019-07-24,0.164,2024-10-15
A,2019-04-01,2019-04-24,0.164,2024-10-15
A,2018-12-28,2019-01-23,0.164,2024-10-15
A,2018-10-01,2018-10-24,0.149,2024-10-15
A,2018-07-02,2018-07-25,0.149,2024-10-15
A,2018-04-02,2018-04-25,0.149,2024-10-15
A,2017-12-29,2018-01-24,0.149,2024-10-15
A,2017-10-02,2017-10-25,0.132,2024-10-15
A,2017-06-29,2017-07-26,0.132,2024-10-15
A,2017-03-31,2017-04-26,0.132,2024-10-15
A,2016-12-29,2017-01-25,0.132,2024-10-15
A,2016-09-30,2016-10-26,0.115,2024-10-15
A,2016-06-30,2016-07-27,0.115,2024-10-15
A,2016-04-01,2016-04-27,0.115,2024-10-15
A,2015-12-31,2016-01-27,0.115,2024-10-15
A,2015-09-25,2015-10-21,0.1,2024-10-15
A,2015-06-26,2015-07-22,0.1,2024-10-15
A,2015-03-27,2015-04-22,0.1,2024-10-15
A,2015-01-02,2015-01-28,0.1,2024-10-15
A,2014-09-26,2014-10-22,0.0944,2024-10-15
A,2014-06-27,2014-07-23,0.0944,2024-10-15
A,2014-04-09,2014-04-23,0.0944,2024-10-15
A,2013-12-27,2014-01-22,0.0944,2024-10-15
A,2013-09-27,2013-10-23,0.0858,2024-10-15
A,2013-06-28,2013-07-24,0.0858,2024-10-15
A,2013-03-28,2013-04-24,0.0858,2024-10-15
A,2012-12-27,2013-01-23,0.0715,2024-10-15
A,2012-09-28,2012-10-24,0.0715,2024-10-15
A,2012-06-29,2012-07-25,0.0715,2024-10-15
A,2012-03-30,2012-04-25,0.0715,2024-10-15
A,2006-11-01,2006-10-31,1.4714,2024-10-15
AAPL,2024-08-12,2024-08-15,0.25,2024-10-15
AAPL,2024-05-10,2024-05-16,0.25,2024-10-15
AAPL,2024-02-09,2024-02-15,0.24,2024-10-15
AAPL,2023-11-10,2023-11-16,0.24,2024-10-15
AAPL,2023-08-11,2023-08-17,0.24,2024-10-15
AAPL,2023-05-12,2023-05-18,0.24,2024-10-15
AAPL,2023-02-10,2023-02-16,0.23,2024-10-15
AAPL,2022-11-04,2022-11-10,0.23,2024-10-15
AAPL,2022-08-05,2022-08-11,0.23,2024-10-15
AAPL,2022-05-06,2022-05-12,0.23,2024-10-15
AAPL,2022-02-04,2022-02-10,0.22,2024-10-15
AAPL,2021-11-05,2021-11-11,0.22,2024-10-15
AAPL,2021-08-06,2021-08-12,0.22,2024-10-15
AAPL,2021-05-07,2021-05-13,0.22,2024-10-15
AAPL,2021-02-05,2021-02-11,0.205,2024-10-15
AAPL,2020-11-06,2020-11-12,0.205,2024-10-15
AAPL,2020-08-07,2020-08-13,0.205,2024-10-15
AAPL,2020-05-08,2020-05-14,0.205,2024-10-15
AAPL,2020-02-07,2020-02-13,0.1925,2024-10-15
AAPL,2019-11-07,2019-11-14,0.1925,2024-10-15
AAPL,2019-08-09,2019-08-15,0.1925,2024-10-15
AAPL,2019-05-10,2019-05-16,0.1925,2024-10-15
AAPL,2019-02-08,2019-02-14,0.1825,2024-10-15
AAPL,2018-11-08,2018-11-15,0.1825,2024-10-15
AAPL,2018-08-10,2018-08-16,0.1825,2024-10-15
AAPL,2018-05-11,2018-05-17,0.1825,2024-10-15
AAPL,2018-02-09,2018-02-15,0.1575,2024-10-15
AAPL,2017-11-10,2017-11-16,0.1575,2024-10-15
AAPL,2017-08-10,2017-08-17,0.1575,2024-10-15
AAPL,2017-05-11,2017-05-18,0.1575,2024-10-15
AAPL,2017-02-09,2017-02-16,0.1425,2024-10-15
AAPL,2016-11-03,2016-11-10,0.1425,2024-10-15
